"","county","count_white","total","population_of_one_race","white_alone","black_or_african_american_alone","american_indian_and_alaska_native_alone","asian_alone","native_hawaiian_and_other_pacific_islander_alone","some_other_race_alone","population_of_two_or_more_races","population_of_two_races","white_black_or_african_american","white_american_indian_and_alaska_native","white_asian","white_native_hawaiian_and_other_pacific_islander","white_some_other_race","black_or_african_american_american_indian_and_alaska_native","black_or_african_american_asian","black_or_african_american_native_hawaiian_and_other_pacific_islander","black_or_african_american_some_other_race","american_indian_and_alaska_native_asian","american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","american_indian_and_alaska_native_some_other_race","asian_native_hawaiian_and_other_pacific_islander","asian_some_other_race","native_hawaiian_and_other_pacific_islander_some_other_race","population_of_three_races","white_black_or_african_american_american_indian_and_alaska_native","white_black_or_african_american_asian","white_black_or_african_american_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_some_other_race","white_american_indian_and_alaska_native_asian","white_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","white_american_indian_and_alaska_native_some_other_race","white_asian_native_hawaiian_and_other_pacific_islander","white_asian_some_other_race","white_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_american_indian_and_alaska_native_asian","black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","black_or_african_american_american_indian_and_alaska_native_some_other_race","black_or_african_american_asian_native_hawaiian_and_other_pacific_islander","black_or_african_american_asian_some_other_race","black_or_african_american_native_hawaiian_and_other_pacific_islander_some_other_race","american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","american_indian_and_alaska_native_asian_some_other_race","american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","asian_native_hawaiian_and_other_pacific_islander_some_other_race","population_of_four_races","white_black_or_african_american_american_indian_and_alaska_native_asian","white_black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_american_indian_and_alaska_native_some_other_race","white_black_or_african_american_asian_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_asian_some_other_race","white_black_or_african_american_native_hawaiian_and_other_pacific_islander_some_other_race","white_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","white_american_indian_and_alaska_native_asian_some_other_race","white_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","white_asian_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","black_or_african_american_american_indian_and_alaska_native_asian_some_other_race","black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_asian_native_hawaiian_and_other_pacific_islander_some_other_race","american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","population_of_five_races","white_black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander","white_black_or_african_american_american_indian_and_alaska_native_asian_some_other_race","white_black_or_african_american_american_indian_and_alaska_native_native_hawaiian_and_other_pacific_islander_some_other_race","white_black_or_african_american_asian_native_hawaiian_and_other_pacific_islander_some_other_race","white_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","population_of_six_races","white_black_or_african_american_american_indian_and_alaska_native_asian_native_hawaiian_and_other_pacific_islander_some_other_race","total_black","total_white","white_killed_per_huntho"
"1","Acadia",2,"57576","55603","44480",9989,"  152","  163","    2","  817"," 1973"," 1846",696,"  389","   67","   16","  580",53,5,0,29,"    0","    0","    3","    0","    3","    5","  119",56,0,1,22,"    3","    0","   29","    0","    2","    1",2,0,0,3,0,0,"    0","    0","    0","    0","    8",0,0,8,0,0,0,"    0","    0","    0","    0",0,0,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,10864,44480,4.49640287769784
"2","Assumption",1,"21039","20184","13722",6013,"  102","   62","    0","  285","  855","  811",141,"  145","   27","    1","  454",29,0,1,7,"    0","    2","    2","    1","    0","    1","   42",14,1,0,8,"    1","    0","    7","    1","    4","    2",0,1,0,0,1,2,"    0","    0","    0","    0","    2",0,0,0,0,1,0,"    0","    0","    0","    0",0,1,0,0,"    0","    0",0,0,0,0,"    0",0,"    0",0,6220,13722,7.28756740999854
"3","Avoyelles",1,"39693","37886","25625",10706,"  364","  359","    9","  823"," 1807"," 1694",684,"  383","   56","    2","  345",162,7,6,29,"    3","    0","    5","    3","    6","    3","  101",41,2,6,14,"    3","    0","   14","    0","    0","    7",1,0,8,0,0,3,"    1","    0","    1","    0","   10",0,0,1,0,5,0,"    0","    1","    0","    2",0,0,1,0,"    0","    2",2,0,0,0,"    0",0,"    0",0,11678,25625,3.90243902439024
"4","Beauregard",1,"36549","34566","29529",4111,"  304","  223","   32","  367"," 1983"," 1835",379,"  717","  145","    9","  509",20,10,0,34,"    3","    0","    1","    7","    1","    0","  128",40,13,1,14,"   10","    4","   26","   11","    2","    0",4,0,2,0,0,1,"    0","    0","    0","    0","   19",7,1,10,0,0,0,"    0","    0","    0","    0",0,0,0,1,"    0","    1",1,0,0,0,"    0",0,"    0",0,4649,29529,3.38650140539808
"5","Bossier",5,"128746","119411"," 81052",30099,"   797","  2396","   119","  4948","  9335","  8719",1485,"  2306","   916","    87","  3205",177,159,22,225,"     5","     6","    57","    32","    30","     7","   552",150,76,2,74,"    49","     5","   101","    49","    13","    12",2,2,1,5,10,0,"     1","     0","     0","     0","    64",17,3,34,0,2,3,"     1","     0","     1","     0",0,0,0,3,"     0","     0",0,0,0,0,"     0",0,"     0",0,32551,81052,6.16887923802004
"6","Caddo",7,"237848","226988","103457",115298,"  1093","  3206","   126","  3808"," 10860"," 10080",2176,"  2566","   717","    69","  3204",536,179,26,513,"    11","     1","    46","    22","     9","     5","   724",281,59,8,132,"    48","     3","   131","    10","     7","     1",0,0,14,21,7,0,"     1","     1","     0","     0","    51",11,0,28,0,2,1,"     1","     0","     0","     0",0,0,0,8,"     0","     4",0,2,0,1,"     1",0,"     1",1,119304,103457,6.76609605923234
"7","Calcasieu",1,"216785","204918","139772",55263,"  1100","  3827","   138","  4818"," 11867"," 11020",2419,"  2216","   740","    87","  4337",337,59,17,696,"    13","     4","    45","    20","    21","     9","   751",284,25,3,154,"    36","    11","   160","    20","    13","     0",1,3,27,5,4,5,"     0","     0","     0","     0","    85",14,0,50,1,5,0,"     3","     7","     0","     2",1,2,0,0,"     0","     8",6,2,0,0,"     0",0,"     3",3,59386,139772,0.715450877142775
"8","East Baton Rouge",1,"456781","434158","196069",206681,"  1285"," 14499","   121"," 15503"," 22623"," 21183",3492,"  3069","  1679","    70"," 10453",813,363,39,990,"    15","     1","   115","    23","    51","    10","  1296",436,65,16,299,"    51","     4","   253","    35","    69","     5",9,0,27,13,9,5,"     0","     0","     0","     0","   139",30,0,93,1,3,7,"     1","     1","     0","     0",0,3,0,0,"     0","     5",1,3,0,0,"     1",0,"     0",0,213398,196069,0.510024532179998
"9","Evangeline",1,"32350","31181","21354",8664,"   57","  183","    2","  921"," 1169"," 1094",451,"  207","   50","    6","  311",21,1,7,37,"    0","    0","    2","    1","    0","    0","   58",24,0,2,10,"    0","    0","   14","    0","    2","    0",3,0,0,0,0,0,"    0","    3","    0","    0","   14",5,1,0,6,0,0,"    0","    1","    0","    1",0,0,0,0,"    0","    3",3,0,0,0,"    0",0,"    0",0,9235,21354,4.68296337922637
"10","Franklin",1,"19774","19195","12492",6554,"   31","   41","    0","   77","  579","  523",185,"  165","   13","    1","  126",16,0,0,9,"    5","    0","    0","    2","    0","    1","   32",5,4,0,0,"    3","    2","    7","    1","    1","    0",0,1,1,3,4,0,"    0","    0","    0","    0","   19",7,0,5,3,0,0,"    4","    0","    0","    0",0,0,0,0,"    0","    2",0,2,0,0,"    0",0,"    3",3,6802,12492,8.0051232788985
